acc,ref_acc,date,year,Nₛᵧₘ,Nₐₚₒₛᵧₘ,Nₐₚₒₛᵧₘ⁻¹,Nₐ₊₋,Oₛᵧₘ,Oₐₚₒₛᵧₘ,Oₐₚₒₛᵧₘ⁻¹,Oₐ₊₋,pₛᵧₘ,pₐₚₒₛᵧₘ,pₐₚₒₛᵧₘ⁻¹,pₐ₊₋,O₀
ON563414,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
OP257243,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,41,28,0,28,0.0003993726926486202,0.008720024914356897,0.0,0.008720024914356897,13
OP123044,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
OP123045,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
OP123041,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
OP123040,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
OP225968,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
ON649713,KJ642617,2022-01-01,2022,98485.0,3070,8146,11216,38,28,0,28,0.00038584556023759964,0.009120521172638436,0.0,0.009120521172638436,10
ON843176,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
ON843174,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,41,27,0,27,0.00039792689791719237,0.008385093167701863,0.0,0.008385093167701863,14
ON843173,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
ON843172,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
ON694329,KJ642617,2022-01-01,2022,103034.0,3220,8494,11714,40,27,0,27,0.0003882213638216511,0.008385093167701863,0.0,0.008385093167701863,13
ON813267,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
ON813266,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
ON813261,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,42,29,0,29,0.00040911349003029386,0.00903145437558393,0.0,0.00903145437558393,13
ON813255,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
ON813251,KJ642617,2022-01-01,2022,102163.0,3203,8423,11626,39,26,0,26,0.00038174290105028237,0.008117389946924758,0.0,0.008117389946924758,13
OP215267,KJ642617,2022-01-01,2022,102661.0,3211,8462,11673,40,27,0,27,0.00038963189526694655,0.008408595453129867,0.0,0.008408595453129867,13
