acc,ref_acc,date,year,Nₛᵧₘ,Nₐₚₒₛᵧₘ,Nₐₚₒₛᵧₘ⁻¹,Nₐ₊₋,Oₛᵧₘ,Oₐₚₒₛᵧₘ,Oₐₚₒₛᵧₘ⁻¹,Oₐ₊₋,pₛᵧₘ,pₐₚₒₛᵧₘ,pₐₚₒₛᵧₘ⁻¹,pₐ₊₋
OP257247,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
ON563414,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
OP257243,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,29,24,3,27,0.0002823813511460788,0.0075282308657465494,0.0003551136363636364,0.007883344502110185
OP123044,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
OP123045,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,28,23,3,26,0.00027264406317552433,0.007214554579673777,0.0003551136363636364,0.007569668216037413
OP123041,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
OP123040,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
OP225968,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON649713,NC_063383,2022-01-01,2022,98522.0,3047,8132,11179,28,23,3,26,0.0002842004831408213,0.007548408270429931,0.0003689129365469749,0.007917321206976906
ON843176,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON843174,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,28,22,3,25,0.00027165740120887544,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON843173,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON843172,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON694329,NC_063383,2022-01-01,2022,103071.0,3197,8480,11677,27,22,3,25,0.0002619553511657013,0.00688145136065061,0.00035377358490566035,0.007235224945556271
ON813267,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
ON813266,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
ON813261,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,29,24,3,27,0.0002823813511460788,0.0075282308657465494,0.0003551136363636364,0.007883344502110185
ON813255,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
ON813251,NC_063383,2022-01-01,2022,102196.0,3180,8410,11590,27,22,3,25,0.0002641982073662374,0.006918238993710692,0.000356718192627824,0.007274957186338516
OP215267,NC_063383,2022-01-01,2022,102698.0,3188,8448,11636,27,22,3,25,0.0002629067752049699,0.006900878293601004,0.0003551136363636364,0.00725599192996464
